@relation New_Data_Final_Program_24_F_Raw_weka-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1-weka.filters.supervised.instance.SpreadSubsample-M1.0-X0.0-S1

@attribute meanA numeric
@attribute meanAstd numeric
@attribute meangstd numeric
@attribute stdmeanA numeric
@attribute stdstda numeric
@attribute meang numeric
@attribute skewmeanA numeric
@attribute skewstdA numeric
@attribute skewG numeric
@attribute minmeanA numeric
@attribute minstdA numeric
@attribute minG numeric
@attribute maxmeanA numeric
@attribute maxstdA numeric
@attribute maxmG numeric
@attribute kurtmeanA numeric
@attribute kurtstdA numeric
@attribute kurtG numeric
@attribute entromeanA numeric
@attribute entrostdA numeric
@attribute entroG numeric
@attribute iqrmeanA numeric
@attribute iqrstdA numeric
@attribute iqrG numeric
@attribute class {1,0}

@data
1.008215,0.071031,0.315518,0.060029,0.074121,0.315518,2.196389,3.786848,0.622249,0.925212,0.005777,0.156022,1.305016,0.520161,0.552831,7.107607,17.25844,0.076348,4.603466,4.264509,4.559506,0.051501,0.055371,0.106784,0
1.001456,0.012353,0.271438,0.007435,0.006573,0.271438,0.523607,1.043303,0.631568,0.982242,0.00076,0.120316,1.022874,0.033374,0.541099,1.090322,1.19376,-0.827624,4.605143,4.469146,4.50774,0.008276,0.007979,0.214101,0
1.006081,0.007741,0.244235,0.004746,0.004472,0.244235,-0.175467,0.75667,2.556127,0.993207,0.000797,0.131917,1.015237,0.020184,0.925033,-0.130063,0.020953,5.564359,4.605159,4.440449,4.4193,0.005829,0.005788,0.045119,0
1.00451,0.045939,0.440154,0.023499,0.035814,0.440154,0.34176,1.269886,0.42704,0.951693,0.004937,0.17719,1.067377,0.165695,0.857385,0.312647,1.111234,-0.792319,4.604897,4.332901,4.515787,0.025191,0.048208,0.305436,0
1.004263,0.028198,0.314884,0.01767,0.018953,0.314884,0.211069,0.887343,-0.441966,0.960106,0.002624,0.153973,1.049577,0.080031,0.447029,0.840522,-0.17414,-1.037031,4.605016,4.38948,4.570284,0.013484,0.026363,0.132415,0
1.001355,0.013781,0.406237,0.006749,0.007619,0.406237,0.259411,0.978156,0.310318,0.986446,0.0029,0.146329,1.017424,0.037704,0.687154,-0.324832,0.777597,-0.526577,4.605147,4.460333,4.54518,0.009741,0.010495,0.162962,0
0.999559,0.014292,0.483047,0.011584,0.010421,0.483047,0.366988,0.759563,0.361124,0.975094,0.000109,0.33843,1.029355,0.044486,0.634273,-0.003712,-0.073726,-0.904507,4.605103,4.329902,4.592312,0.013156,0.015964,0.120572,0
1.005469,0.00824,0.11167,0.00366,0.004718,0.11167,0.084749,1.690194,0.537138,0.994826,0.001938,0.052093,1.015321,0.026277,0.197055,0.581795,3.180499,-0.267112,4.605164,4.464119,4.556325,0.004706,0.004209,0.042729,0
1.002584,0.00822,0.089762,0.004424,0.0034,0.089762,2.073843,0.379098,2.268988,0.996657,0.000394,0.076369,1.018746,0.017958,0.141215,4.51284,0.323324,6.969948,4.60516,4.514274,4.598395,0.002761,0.003858,0.010116,0
0.997417,0.014129,0.133931,0.009532,0.009764,0.133931,0.461469,0.690546,1.816385,0.977841,0.000237,0.086398,1.025594,0.038602,0.299799,0.23295,-0.3325,4.881261,4.605125,4.357821,4.572786,0.011067,0.01328,0.040374,0
1.007009,0.030459,0.231012,0.018881,0.020194,0.231012,-0.346411,0.563981,-0.163465,0.965776,0.002334,0.073503,1.042313,0.077171,0.386159,-0.370313,-0.853857,-0.641606,4.604994,4.382853,4.55317,0.020558,0.032127,0.104072,0
1,0.010255,0.067216,0.004687,0.005515,0.067216,-0.762239,3.10237,0.748801,0.984007,0.004441,0.041735,1.010402,0.037254,0.11584,1.72916,11.480997,0.167607,4.605159,4.497152,4.578246,0.00453,0.004003,0.02233,0
0.995496,0.022803,0.177795,0.025493,0.028555,0.177795,1.271071,2.292499,0.304046,0.946028,0.000044,0.047895,1.085778,0.145788,0.327779,2.84318,5.580656,-0.68441,4.604846,4.015879,4.514195,0.018648,0.027002,0.098893,0
1.008092,0.069138,0.158166,0.036958,0.045201,0.158166,0.631591,1.410743,1.227603,0.960842,0.003102,0.093216,1.109537,0.229312,0.304603,-0.415152,1.89734,0.894151,4.604503,4.412274,4.56031,0.058694,0.036699,0.0559,0
1.006318,0.027859,0.117137,0.017236,0.023101,0.117137,0.790402,1.576367,-0.0299,0.973025,0.003706,0.06126,1.050626,0.101729,0.171733,0.738756,1.816654,0.128974,4.605024,4.319673,4.586231,0.014269,0.027146,0.026379,0
0.994067,0.012066,0.109497,0.013035,0.01047,0.109497,0.075714,1.030992,-0.098728,0.95939,0.00018,0.031284,1.033768,0.043486,0.19199,1.981445,0.390238,-0.994493,4.605084,4.239035,4.528911,0.008237,0.016346,0.069496,0
1.005181,0.00975,0.259428,0.006493,0.006482,0.259428,1.291912,3.745261,0.570104,0.995402,0.00234,0.112799,1.031049,0.047396,0.481199,2.470291,17.410461,-0.311251,4.605149,4.45236,4.540637,0.007883,0.005266,0.134462,0
0.999282,0.019675,0.425724,0.020457,0.023615,0.425724,1.668139,3.07485,0.511395,0.945477,0.000055,0.129744,1.090564,0.139507,0.908725,6.631608,10.964815,-1.406904,4.604963,4.120537,4.402738,0.01534,0.016496,0.499307,0
1.004247,0.006594,0.193827,0.003985,0.004333,0.193827,0.686337,1.142044,1.115647,0.996493,0.000239,0.037538,1.017361,0.020782,0.553087,0.672001,1.183069,2.10733,4.605162,4.39909,4.451737,0.004985,0.00483,0.100636,0
1.002603,0.012756,0.141561,0.007119,0.011095,0.141561,-0.726487,1.92169,-0.600989,0.983441,0.001907,0.032228,1.015841,0.049784,0.201935,0.616031,3.283363,-0.583648,4.605145,4.304776,4.55565,0.008077,0.010164,0.062528,0
1.004935,0.019085,0.257579,0.009387,0.007845,0.257579,0.296953,0.666139,0.064765,0.984838,0.003934,0.119144,1.026748,0.043257,0.413177,-0.575563,0.898426,-0.8487,4.605127,4.52008,4.55634,0.012832,0.009105,0.120896,0
1.014606,0.0733,0.215563,0.065154,0.086891,0.215563,1.806498,2.535773,0.857648,0.886077,0.004209,0.047766,1.283778,0.479127,0.4454,4.306898,6.702843,0.275535,4.603179,4.11632,4.535119,0.049947,0.056727,0.114497,0
1.004332,0.037825,0.375984,0.036342,0.049131,0.375984,1.7724,3.311323,0.692414,0.919227,0.000263,0.207769,1.164773,0.290925,0.628673,6.410344,12.120582,-0.768144,4.604528,4.083819,4.555761,0.021906,0.026777,0.193706,0
1.000036,0.025131,0.387253,0.021487,0.02064,0.387253,0.956604,1.665361,0.386253,0.95744,0.000256,0.179945,1.072277,0.106142,0.777439,1.81861,3.625609,-1.298067,4.604941,4.300327,4.505388,0.02115,0.022982,0.326155,0
0.99692,0.022789,0.515492,0.020429,0.017795,0.515492,0.786049,0.97747,0.820945,0.952546,0.000416,0.163496,1.061282,0.069052,1.234216,1.225954,-0.071468,-0.540566,4.604961,4.315864,4.424278,0.023361,0.024936,0.50012,0
0.99949,0.009953,0.439598,0.006751,0.006065,0.439598,0.652555,0.621169,0.482372,0.984131,0.000077,0.234472,1.018961,0.029442,0.77281,0.124536,0.078928,-0.690396,4.605147,4.41117,4.564369,0.008206,0.009305,0.204714,0
1.000634,0.01206,0.161956,0.009302,0.00835,0.161956,0.08281,1.296898,0.931451,0.975623,0.000141,0.098545,1.023871,0.04727,0.271481,0.108063,2.820882,-0.013255,4.605127,4.372708,4.572448,0.010797,0.009966,0.048217,0
1.008929,0.063198,0.322443,0.042418,0.053952,0.322443,1.474342,2.125925,0.381903,0.950276,0.006894,0.180596,1.165635,0.291054,0.507613,2.604413,4.780094,-1.06099,4.604303,4.323135,4.568675,0.044023,0.040925,0.156071,0
1.014657,0.035803,0.399642,0.031006,0.032022,0.399642,0.59253,1.091247,2.328729,0.961949,0.000091,0.045627,1.088495,0.123848,1.705504,-0.457352,0.34095,5.700352,4.604706,4.221635,4.355068,0.040403,0.041397,0.249183,0
1.017374,0.057386,0.532747,0.045595,0.083049,0.532747,2.353415,3.40583,-0.669775,0.916447,0.003591,0.299096,1.234815,0.493097,0.69905,8.391337,12.706385,-1.177407,4.604198,3.993571,4.573154,0.030236,0.040737,0.256117,0
1.00273,0.018825,0.233461,0.009334,0.009382,0.233461,0.129643,0.878434,1.041481,0.984759,0.002621,0.076974,1.021458,0.048446,0.533948,-0.992368,1.050752,-0.381232,4.605127,4.48306,4.437518,0.014969,0.011621,0.160225,0
0.998741,0.025958,0.785124,0.021754,0.026882,0.785124,0.269816,1.484423,1.434904,0.95504,0.000019,0.262665,1.050702,0.113296,2.01773,-0.355327,1.754058,1.069045,4.604933,4.12542,4.448743,0.028112,0.029724,0.386455,0
0.997636,0.011752,0.339921,0.006757,0.007892,0.339921,-0.304858,0.508774,-0.326808,0.983516,0.000122,0.040567,1.010373,0.031824,0.533254,-0.763634,-0.502976,-0.273295,4.605147,4.360623,4.537528,0.009516,0.011186,0.180653,0
0.996134,0.012244,0.066655,0.015134,0.013743,0.066655,-0.895558,2.366543,0.430398,0.944162,0.000375,0.028532,1.040133,0.068384,0.109557,2.258356,5.716931,-0.354891,4.605054,4.145249,4.57196,0.01892,0.010918,0.022717,0
1.005774,0.009021,0.143718,0.004081,0.003702,0.143718,0.721537,2.464575,-0.560786,0.995986,0.003586,0.055049,1.018358,0.026209,0.207259,1.333383,8.282018,-0.479805,4.605162,4.535352,4.558144,0.003884,0.003347,0.046358,0
1.003169,0.008424,0.115446,0.002536,0.002897,0.115446,-0.644207,1.365975,0.623497,0.995167,0.002656,0.059232,1.007957,0.019858,0.244816,0.518793,3.174319,-0.278364,4.605167,4.550501,4.532641,0.003388,0.003306,0.078782,0
0.999687,0.028523,0.298355,0.024647,0.020596,0.298355,0.185411,0.632165,0.360537,0.949899,0.000217,0.10107,1.060559,0.080681,0.560774,-0.574168,-0.380875,0.365183,4.604867,4.326327,4.555252,0.031451,0.026622,0.116978,0
1.000716,0.011271,0.217066,0.00804,0.007533,0.217066,-0.042787,0.838102,-0.560456,0.979838,0.000406,0.090189,1.019789,0.033121,0.313802,0.049963,0.299205,-0.46081,4.605138,4.381863,4.56574,0.010658,0.010596,0.073642,0
1.006856,0.018821,0.318416,0.014362,0.014906,0.318416,1.570819,1.732688,-0.087277,0.977619,0.001063,0.140984,1.062518,0.068124,0.580791,3.558858,2.470407,-0.654976,4.605069,4.347416,4.555381,0.012269,0.010768,0.141193,0
0.999555,0.008553,0.238945,0.002984,0.002826,0.238945,-0.135451,1.142224,0.208941,0.991325,0.003281,0.124746,1.006923,0.018891,0.370242,-0.042068,1.494121,-0.559027,4.605166,4.55418,4.573998,0.0039,0.003075,0.083544,0
1.006157,0.005825,0.154223,0.0026,0.002733,0.154223,0.524542,0.255954,0.60086,1.00093,0.001021,0.064229,1.013943,0.012101,0.25811,0.131338,-0.886865,-0.664009,4.605167,4.49037,4.551414,0.003213,0.004149,0.065287,0
0.99984,0.014818,0.208423,0.011782,0.012012,0.208423,0.020385,2.150728,0.406478,0.941102,0.000505,0.141789,1.04368,0.073275,0.312935,7.164462,6.18334,-1.030438,4.605101,4.335835,4.579342,0.009933,0.010832,0.077714,0
1.001168,0.020568,0.291028,0.010149,0.011017,0.291028,-0.028238,1.075657,-0.705083,0.979252,0.004268,0.092574,1.021484,0.061152,0.410361,-1.023021,1.325393,0.08554,4.605119,4.469518,4.572152,0.016495,0.013532,0.085002,0
1.005224,0.006942,0.322546,0.003898,0.003756,0.322546,0.172981,0.803447,-0.499204,0.997514,0.000561,0.081153,1.013925,0.018282,0.458991,-0.741473,0.614297,-1.064975,4.605163,4.459348,4.540187,0.006602,0.004648,0.209542,0
0.997302,0.011783,0.144525,0.008173,0.008052,0.144525,0.306539,0.517219,-0.047855,0.980525,0.000093,0.080459,1.017141,0.030963,0.190814,-0.080128,-0.719438,-0.983184,4.605137,4.358695,4.584722,0.010595,0.013109,0.049923,0
0.995732,0.072041,0.385429,0.072049,0.053672,0.385429,0.191121,0.390658,0.708235,0.865819,0.001836,0.105396,1.140611,0.183734,0.914633,-1.037414,-1.204934,-0.704919,4.60256,4.305453,4.41549,0.130667,0.091649,0.389306,0
1.005583,0.107331,0.107271,0.096959,0.161539,0.107271,3.225103,3.983916,2.153107,0.879716,0.005378,0.036812,1.502055,0.999734,0.364506,12.990047,17.548549,4.740185,4.600913,3.982657,4.460612,0.05744,0.076746,0.060074,0
1.006,0.042725,0.195084,0.035677,0.042106,0.195084,0.007884,1.115744,0.021437,0.916349,0.00151,0.070496,1.099122,0.166662,0.33024,0.64854,0.283287,-0.756266,4.604541,4.150429,4.543544,0.032923,0.057857,0.096537,0
1.010098,0.028643,0.200609,0.024425,0.04044,0.200609,2.720795,3.783477,4.447342,0.957688,0.0025,0.053459,1.155614,0.297227,1.428714,12.171232,18.632329,24.729727,4.604884,4.026261,4.373462,0.015635,0.017899,0.100901,0
1.000357,0.027442,0.66741,0.024147,0.027255,0.66741,0.218574,2.238502,0.162103,0.934105,0.000615,0.245136,1.099277,0.16136,1.212246,3.704169,6.533162,-1.150451,4.604879,4.204054,4.513239,0.017369,0.027443,0.454228,0
1.000567,0.014917,0.127799,0.011959,0.010245,0.127799,0.51682,0.548801,1.583285,0.97602,0.000068,0.08474,1.029854,0.038789,0.2378,-0.123452,-0.619649,1.675353,4.605099,4.355537,4.567261,0.017872,0.01483,0.02958,0
1.004933,0.019455,0.142597,0.01169,0.012053,0.142597,0.366848,1.424402,0.363735,0.98161,0.004277,0.058617,1.035235,0.065981,0.241385,-0.057103,2.523294,-0.351175,4.605103,4.433577,4.564883,0.014488,0.01471,0.05373,0
0.99197,0.030573,0.346865,0.033856,0.02561,0.346865,-0.086869,1.228857,1.136725,0.924969,0.000025,0.082974,1.0629,0.105252,0.94413,-0.584562,0.86748,0.72075,4.604587,4.280189,4.409128,0.042095,0.028798,0.292672,0
1.008602,0.059341,0.390835,0.047105,0.073182,0.390835,2.009772,2.743514,0.582169,0.922787,0.006448,0.125384,1.182579,0.387797,0.763657,3.696013,7.664186,-0.271878,4.604111,4.110276,4.52874,0.022584,0.029293,0.203643,0
1.009305,0.027632,0.487969,0.016101,0.021417,0.487969,-0.748042,1.206959,-0.02634,0.961311,0.002644,0.186357,1.042287,0.092365,0.847327,1.61824,0.51469,-1.012084,4.605042,4.337686,4.540491,0.01525,0.025289,0.306198,0
0.998689,0.020059,0.581235,0.021385,0.014385,0.581235,0.486299,0.695578,-0.875769,0.941316,0.000592,0.369724,1.053364,0.057399,0.718901,0.450613,-0.452301,-0.115701,4.604942,4.342007,4.595501,0.023031,0.020581,0.086178,0
0.993386,0.017281,0.852836,0.012156,0.020763,0.852836,-0.734119,2.613673,0.694709,0.960684,0.00023,0.450843,1.014165,0.099657,1.528691,-0.25395,6.574266,0.153932,4.605095,4.110049,4.555843,0.015777,0.012295,0.289134,0
1.001133,0.050025,0.272793,0.033468,0.039589,0.272793,0.719555,1.289294,0.273228,0.937116,0.004314,0.137399,1.09859,0.190776,0.467157,0.342297,1.769326,-0.585545,4.604616,4.312842,4.5608,0.04016,0.051636,0.125874,0
1.002847,0.02746,0.245857,0.017974,0.025977,0.245857,1.545007,2.150318,-0.120871,0.962858,0.003813,0.067312,1.065438,0.128327,0.402439,2.712774,4.319872,-0.865035,4.605011,4.268781,4.539764,0.017263,0.018616,0.137855,0
1.000382,0.012081,0.197324,0.007646,0.007492,0.197324,-0.265454,0.636784,-0.488519,0.981632,0.0008,0.115098,1.017132,0.034704,0.245709,-0.085036,-0.320625,-0.518483,4.605141,4.410553,4.593293,0.00884,0.011541,0.043878,0
1.007947,0.062567,0.227864,0.076327,0.134074,0.227864,4.723506,6.086106,0.624298,0.833445,0.001996,0.053707,1.609813,1.170761,0.520254,37.193993,44.693423,0.096414,4.602562,3.685136,4.498366,0.017658,0.044549,0.132629,0
1.000991,0.053126,0.446522,0.041175,0.07408,0.446522,2.219027,2.902503,0.337033,0.903191,0.002893,0.202521,1.182579,0.387797,0.763657,7.979922,8.251576,-0.595124,4.604348,4.017444,4.55498,0.017996,0.023709,0.202805,0
1.00335,0.00958,0.13156,0.004167,0.004608,0.13156,0.399537,0.409992,0.776017,0.995138,0.00182,0.033875,1.0156,0.019491,0.292418,0.445965,-0.657858,-0.353301,4.605162,4.486697,4.477847,0.005645,0.006618,0.104093,0
1.004259,0.007706,0.161493,0.006027,0.005497,0.161493,1.129333,1.888379,-0.165475,0.994963,0.000378,0.034376,1.024456,0.036383,0.313297,1.61593,6.129118,-1.16886,4.605152,4.382777,4.450375,0.006374,0.005838,0.166997,0
0.999273,0.018967,0.271926,0.013583,0.019549,0.271926,0.114951,1.791882,0.515743,0.958119,0.001291,0.115255,1.035917,0.086952,0.520275,1.509653,2.455894,-0.051481,4.605078,4.185306,4.531384,0.011942,0.018062,0.143792,0
1.00019,0.047309,0.316187,0.028398,0.037005,0.316187,0.194722,0.909089,0.639638,0.944522,0.0051,0.087151,1.063832,0.144934,0.739789,-0.35774,-0.145807,0.376509,4.604768,4.311575,4.489239,0.030842,0.053949,0.23088,0
1.000996,0.033895,0.291943,0.032212,0.031376,0.291943,-0.752128,1.267045,-0.660428,0.90177,0.001197,0.073214,1.072514,0.129286,0.414143,1.497907,0.917118,-0.019663,4.604648,4.212815,4.564857,0.033859,0.039486,0.099045,0
0.999872,0.023945,0.287481,0.021847,0.02036,0.287481,-0.072688,1.277573,0.179311,0.940613,0.000022,0.112904,1.055121,0.092503,0.501755,0.364814,1.352947,0.522401,4.604931,4.267546,4.571801,0.026585,0.022726,0.09816,0
0.998248,0.014104,0.160951,0.010025,0.010215,0.160951,0.927291,1.320375,0.301912,0.980207,0.00078,0.085479,1.029421,0.052614,0.254405,0.531049,2.470571,-1.121051,4.60512,4.354884,4.56252,0.013115,0.012896,0.082819,0
0.993591,0.041505,0.7922,0.036384,0.039099,0.7922,0.029544,1.734513,0.557047,0.923401,0.000435,0.286329,1.069693,0.198256,1.507883,-1.059167,3.931168,-0.695305,4.6045,4.201579,4.518344,0.060095,0.046323,0.45406,0
1.011221,0.086361,0.242115,0.121713,0.188283,0.242115,3.52565,4.229484,1.175922,0.756165,0.000353,0.117872,1.752685,1.275588,0.504969,18.592316,20.759702,0.721933,4.598675,3.432102,4.525053,0.018222,0.069268,0.119785,0
0.995492,0.012512,0.201187,0.0066,0.007461,0.201187,-0.480241,0.333679,0.54281,0.978844,0.000338,0.105626,1.00896,0.027986,0.354637,-0.151074,-0.698309,-0.513977,4.605148,4.409316,4.554192,0.007198,0.0102,0.091768,0
1.005081,0.019322,0.823425,0.020209,0.01803,0.823425,0.88656,2.265882,-0.037176,0.966746,0.001177,0.242407,1.076441,0.101345,1.40031,1.581459,5.833752,-1.021645,4.604969,4.266565,4.540616,0.024921,0.014008,0.470409,0
0.999132,0.020806,0.177076,0.011134,0.012267,0.177076,0.147872,2.089884,0.209678,0.976726,0.002872,0.113354,1.027334,0.088537,0.278691,-0.319132,8.135238,0.485088,4.605108,4.455257,4.589961,0.013035,0.013798,0.047123,0
1.01602,0.064835,0.66467,0.042203,0.050636,0.66467,1.059011,2.4225,-0.10279,0.955094,0.0044,0.276457,1.170969,0.304495,1.037839,1.768974,7.812725,-0.81395,4.604319,4.363267,4.563607,0.058946,0.050606,0.301374,0
0.999759,0.009825,0.166303,0.004783,0.005127,0.166303,0.304032,1.200394,1.106057,0.986803,0.002507,0.08138,1.015609,0.028515,0.314689,1.485983,1.378268,0.482077,4.605159,4.480656,4.546826,0.004391,0.006102,0.070381,0
1.005862,0.009001,0.345635,0.004953,0.004776,0.345635,0.101876,0.374948,0.994347,0.993207,0.000675,0.131917,1.016359,0.020184,0.925033,-0.62287,-0.727677,0.182265,4.605158,4.458315,4.45271,0.00679,0.007665,0.29502,0
1.001812,0.010264,0.363354,0.009001,0.009405,0.363354,-0.722323,1.319896,0.205262,0.976968,0.000043,0.126566,1.016931,0.04044,0.658163,0.235513,1.242524,-1.020085,4.60513,4.215256,4.523384,0.011596,0.010999,0.229231,0
0.999947,0.007461,0.123891,0.004561,0.004813,0.123891,0.24397,0.49386,1.169182,0.990556,0.000012,0.073714,1.011084,0.019033,0.213462,-0.487401,-0.69908,0.342219,4.60516,4.384541,4.565084,0.006445,0.007669,0.023234,0
1.003482,0.008644,0.091702,0.003318,0.003893,0.091702,-0.190022,1.028055,-0.389704,0.995644,0.00239,0.058868,1.01,0.021129,0.121432,-0.541737,1.019982,0.077664,4.605165,4.509455,4.594409,0.004427,0.0038,0.015951,0
1.002673,0.013528,0.242407,0.011983,0.009684,0.242407,0.172787,1.435021,0.789522,0.973822,0.000783,0.129987,1.033494,0.051939,0.406573,0.4926,2.370771,-0.122361,4.605099,4.374335,4.570046,0.011386,0.010303,0.096042,0
0.997043,0.030332,0.172557,0.020793,0.020824,0.172557,-0.097611,0.633596,-0.209414,0.946854,0.002978,0.076728,1.050161,0.078625,0.245379,0.360799,-0.761369,-1.396827,4.604953,4.369174,4.554938,0.019015,0.035049,0.105416,0
1.00634,0.038273,0.176994,0.02293,0.022272,0.176994,1.405595,2.313362,0.379395,0.97598,0.00625,0.081906,1.093097,0.155344,0.281697,1.812063,8.62441,-0.844404,4.604913,4.462563,4.559781,0.028425,0.021507,0.080181,0
1.003739,0.034921,0.560551,0.025455,0.030775,0.560551,0.850986,1.271645,0.520797,0.957755,0.001178,0.239683,1.077934,0.135626,0.987099,0.927873,0.982317,-0.72873,4.604851,4.254597,4.553614,0.02476,0.042958,0.288544,0
0.999709,0.015469,0.13987,0.009518,0.010225,0.13987,-0.090429,0.979721,1.593344,0.974167,0.001783,0.067361,1.024639,0.049474,0.401021,0.572394,0.552372,1.475249,4.605125,4.396547,4.428568,0.010138,0.013563,0.090663,0
1.000199,0.009386,0.099349,0.005702,0.005657,0.099349,0.047241,0.009882,-0.123127,0.984297,0.000136,0.074477,1.014309,0.019685,0.128505,0.195214,-1.205734,0.266783,4.605154,4.393999,4.598594,0.007866,0.009894,0.012345,0
1.004419,0.052505,0.420831,0.042079,0.056529,0.420831,1.922102,4.291445,0.956598,0.912905,0.004526,0.210383,1.200364,0.395135,0.784978,6.659049,21.558304,0.142981,4.604314,4.267467,4.553232,0.033395,0.029252,0.184215,0
1.005591,0.012843,0.184349,0.007297,0.008054,0.184349,1.59009,1.105269,0.12281,0.992576,0.001934,0.130358,1.029847,0.036829,0.243917,2.901486,0.710876,-0.98556,4.605144,4.422336,4.591385,0.005389,0.008903,0.050482,0
0.999757,0.006728,0.08351,0.002016,0.003172,0.08351,-0.044784,0.456691,-0.069994,0.994331,0.000494,0.057147,1.004794,0.015274,0.110459,0.078171,-0.297436,-1.080847,4.605168,4.489888,4.590229,0.002387,0.004095,0.022429,0
1.00802,0.034523,0.230275,0.031993,0.046249,0.230275,0.671625,2.209527,0.227837,0.911256,0.000686,0.062809,1.132172,0.215525,0.411123,5.398098,4.473283,-1.00402,4.604669,3.954312,4.529818,0.013675,0.033544,0.146941,0
1.005863,0.017243,0.183255,0.012805,0.009436,0.183255,-0.020244,1.302669,0.309108,0.976867,0.002202,0.044715,1.030931,0.056674,0.324145,-0.744741,3.047491,-0.351394,4.605089,4.465015,4.54243,0.019406,0.012395,0.0813,0
1.000784,0.011721,0.104535,0.005257,0.005739,0.104535,-0.627716,1.174614,0.916116,0.981159,0.00178,0.063506,1.009694,0.031156,0.188016,0.863196,1.749686,0.032392,4.605156,4.493009,4.563949,0.006984,0.007132,0.046293,0
1.008539,0.030395,0.368753,0.018603,0.022141,0.368753,0.760115,1.226323,0.660229,0.97234,0.003725,0.225574,1.062636,0.099963,0.642211,0.610297,0.875195,-0.506506,4.605001,4.366017,4.56074,0.020886,0.025871,0.185116,0
1.004078,0.011504,0.127112,0.005974,0.004921,0.127112,-0.051868,1.108927,0.310051,0.991389,0.003501,0.055234,1.018238,0.026329,0.215129,-0.512989,1.065104,-1.189521,4.605152,4.520056,4.551692,0.008518,0.005707,0.073834,0
0.997186,0.027977,0.379359,0.025867,0.021318,0.379359,-0.02245,1.019066,0.73687,0.947468,0.000853,0.11577,1.048127,0.085431,0.8432,-0.611534,0.311942,-0.972868,4.604834,4.326462,4.408235,0.032494,0.02794,0.39742,0
0.999057,0.040382,0.129892,0.032736,0.025206,0.129892,-0.033516,0.500122,-0.480356,0.938249,0.000015,0.047291,1.085966,0.125866,0.197458,-0.742893,-0.094527,-0.738538,4.604633,4.39467,4.558027,0.052045,0.037278,0.061023,0
1.01113,0.072339,0.43068,0.04847,0.062689,0.43068,0.142525,1.400418,0.199756,0.902263,0.004544,0.13548,1.134522,0.281467,0.746841,0.193949,1.455647,-0.760953,4.604022,4.277271,4.539202,0.049319,0.080282,0.24013,0
1.003184,0.04452,0.162718,0.038431,0.05104,0.162718,1.944596,2.645343,1.697822,0.923825,0.001015,0.046535,1.162754,0.274477,0.397461,5.893456,7.457167,2.411124,4.604453,4.147161,4.515936,0.027928,0.039046,0.053879,0
1.007524,0.036221,0.332886,0.024766,0.029182,0.332886,1.784884,2.29049,1.363155,0.967811,0.005526,0.059116,1.117402,0.176441,0.998161,5.427912,6.765546,1.208374,4.604872,4.350753,4.411919,0.023555,0.0278,0.198966,0
